Time	UTC	GPS_lat(deg)	GPS_long(deg)	FINKEN_SENSOR_MODEL:acceleration_z	FINKEN_SENSOR_MODEL:acceleration_y	FINKEN_SENSOR_MODEL:acceleration_x	FINKEN_SENSOR_MODEL:velocity_yaw	FINKEN_SENSOR_MODEL:velocity_roll	FINKEN_SENSOR_MODEL:velocity_pitch	FINKEN_SENSOR_MODEL:velocity_z	FINKEN_SENSOR_MODEL:velocity_y	FINKEN_SENSOR_MODEL:velocity_x	FINKEN_SENSOR_MODEL:pos_yaw	FINKEN_SENSOR_MODEL:pos_roll	FINKEN_SENSOR_MODEL:pos_pitch	FINKEN_SENSOR_MODEL:pos_z	FINKEN_SENSOR_MODEL:pos_y	FINKEN_SENSOR_MODEL:pos_x	FINKEN_SENSOR_MODEL:distance_d_back	FINKEN_SENSOR_MODEL:distance_d_left	FINKEN_SENSOR_MODEL:distance_d_rigth	FINKEN_SENSOR_MODEL:distance_d_front
62.159	11:43:38.159	43.462229950	1.272889989	-10.219727	0.631836	0.844727	-0.015869	-0.032959	-0.00415	0.	0.	0.	-2.944336	0.006836	0.059814	0.339844	0.	0.	116	147	133	246
62.409	11:43:38.409	43.462229950	1.272889989	-10.368164	0.68457	1.889648	-0.000977	0.026367	-0.024414	0.	0.	0.	-2.946777	0.00415	0.059082	0.351562	0.	0.	116	146	134	211
62.659	11:43:38.659	43.462229950	1.272889989	-10.541016	0.289062	0.873047	-0.019043	0.116943	0.033936	0.	0.	0.	-2.948975	0.005859	0.063477	0.367188	0.	0.	115	142	143	225
62.909	11:43:38.909	43.462229950	1.272889989	-10.373047	0.303711	0.754883	-0.012695	-0.026367	-0.036133	0.	0.	0.	-2.948975	0.00708	0.05957	0.371094	0.	0.	116	142	137	230
63.159	11:43:39.159	43.462229950	1.272889989	-9.31543	-0.384766	-0.512695	-0.02124	-0.033936	-0.025391	0.	0.	0.	-2.950195	0.00293	0.064697	0.375	0.	0.	116	140	139	215
63.409	11:43:39.409	43.462229950	1.272889989	-8.927734	-0.061523	0.166016	-0.023193	0.02124	-0.092529	0.	0.	0.	-2.949707	-0.008545	0.066406	0.378906	0.	0.	114	141	139	225
63.659	11:43:39.659	43.462229950	1.272889989	-9.698242	-0.285156	-1.078125	-0.033936	-0.029785	-0.054199	0.	0.	0.	-2.949707	0.002197	0.054932	0.382812	0.	0.	113	139	140	228
63.909	11:43:39.909	43.462229950	1.272889989	-9.094727	0.242188	0.15625	-0.022217	-0.073242	-0.016846	0.	0.	0.	-2.948242	0.002441	0.055908	0.382812	0.	0.	113	140	140	228
64.159	11:43:40.159	43.462229950	1.272889989	-9.870117	0.62207	0.797852	-0.011475	-0.039307	-0.080811	0.	0.	0.	-2.949951	-0.006836	0.058594	0.386719	0.	0.	112	145	143	230
64.409	11:43:40.409	43.462229950	1.272889989	-9.363281	0.260742	-1.300781	-0.034912	-0.047852	0.015869	0.	0.	0.	-2.949219	0.003662	0.054688	0.394531	0.	0.	111	141	141	287
64.659	11:43:40.659	43.462229950	1.272889989	-9.597656	0.12793	0.650391	-0.000977	0.04248	-0.016846	0.	0.	0.	-2.949707	0.004395	0.053467	0.394531	0.	0.	110	141	141	284
64.909	11:43:40.909	43.462229950	1.272889989	-9.597656	0.12793	0.650391	-0.000977	0.04248	-0.016846	0.	0.	0.	-2.949707	0.004395	0.053467	0.394531	0.	0.	110	141	141	284
65.159	11:43:41.159	43.462229950	1.272889989	-9.746094	-0.161133	-0.474609	-0.036133	0.029785	0.007324	0.	0.	0.	-2.948486	-0.020752	0.059326	0.425781	0.	0.	110	145	135	231
65.409	11:43:41.409	43.462229950	1.272889989	-9.487305	-0.071289	-1.239258	-0.011475	0.003174	-0.05957	0.	0.	0.	-2.94873	-0.019775	0.063477	0.425781	0.	0.	110	146	135	225
65.659	11:43:41.659	43.462229950	1.272889989	-9.554688	-0.094727	-0.678711	-0.033936	-0.02124	-0.02002	0.	0.	0.	-2.950195	-0.02124	0.065674	0.414062	0.	0.	111	149	134	225
65.909	11:43:41.909	43.462229950	1.272889989	-10.219727	0.436523	0.630859	-0.023193	0.02124	-0.05835	0.	0.	0.	-2.952637	-0.020752	0.067383	0.414062	0.	0.	113	150	132	200
66.159	11:43:42.159	43.462229950	1.272889989	-10.138672	0.365234	0.541016	0.007324	0.029785	-0.02002	0.	0.	0.	-2.955322	-0.017578	0.068848	0.425781	0.	0.	113	151	132	200
66.409	11:43:42.409	43.462229950	1.272889989	-10.536133	-0.071289	0.882812	-0.036133	0.047852	-0.052002	0.	0.	0.	-2.954102	-0.015381	0.065674	0.425781	0.	0.	114	149	132	199
66.659	11:43:42.659	43.462229950	1.272889989	-10.148438	-0.793945	-0.569336	-0.033936	0.178711	0.135986	0.	0.	0.	-2.953857	0.000732	0.065918	0.421875	0.	0.	115	147	131	199
66.909	11:43:42.909	43.462229950	1.272889989	-10.191406	1.054688	-0.18457	0.011475	0.013672	-0.029785	0.	0.	0.	-2.950928	0.010498	0.07373	0.417969	0.	0.	117	147	133	200
67.159	11:43:43.159	43.462229950	1.272889989	-10.31543	0.008789	-0.094727	-0.028564	-0.031738	-0.048828	0.	0.	0.	-2.949707	0.004883	0.084229	0.433594	0.	0.	122	144	138	199
67.409	11:43:43.409	43.462229950	1.272889989	-10.191406	-0.413086	-0.783203	-0.019043	-0.114746	-0.010498	0.	0.	0.	-2.946045	0.00293	0.091553	0.445312	0.	0.	120	141	141	199
67.659	11:43:43.659	43.462229950	1.272889989	-10.995117	0.427734	1.073242	0.038086	-0.02124	0.025391	0.	0.	0.	-2.942383	0.005127	0.078857	0.445312	0.	0.	119	139	142	204
67.909	11:43:43.909	43.462229950	1.272889989	-10.166992	-0.265625	0.740234	-0.015869	-0.148926	-0.066895	0.	0.	0.	-2.9375	0.008057	0.053955	0.449219	0.	0.	114	135	143	206
68.159	11:43:44.159	43.462229950	1.272889989	-9.391602	0.260742	-0.275391	-0.057373	0.065918	0.041504	0.	0.	0.	-2.937012	0.004639	0.046143	0.453125	0.	0.	111	134	144	209
68.409	11:43:44.409	43.462229950	1.272889989	-10.239258	-0.108398	-0.118164	-0.007324	-0.031738	-0.148926	0.	0.	0.	-2.941162	-0.012207	0.03833	0.464844	0.	0.	108	134	143	211
68.659	11:43:44.659	43.462229950	1.272889989	-9.980469	0.84082	0.821289	0.003174	-0.001953	-0.033936	0.	0.	0.	-2.943359	0.001465	0.036377	0.476562	0.	0.	105	134	145	231
68.909	11:43:44.909	43.462229950	1.272889989	-9.041992	-0.698242	-1.210938	-0.039307	-0.063721	-0.028564	0.	0.	0.	-2.945068	0.	0.040039	0.46875	0.	0.	105	134	144	245
69.159	11:43:45.159	43.462229950	1.272889989	-9.96582	-0.389648	0.365234	-0.033936	0.014893	-0.05835	0.	0.	0.	-2.947266	-0.003418	0.050293	0.457031	0.	0.	104	137	142	211
69.409	11:43:45.409	43.462229950	1.272889989	-10.277344	0.456055	1.068359	-0.012695	0.081787	-0.056396	0.	0.	0.	-2.949951	-0.000488	0.054688	0.453125	0.	0.	106	137	140	208
69.659	11:43:45.659	43.462229950	1.272889989	-9.49707	-1.458984	-2.317383	-0.05957	0.038086	-0.121094	0.	0.	0.	-2.950439	-0.007568	0.055908	0.457031	0.	0.	106	136	139	207
69.909	11:43:45.909	43.462229950	1.272889989	-10.828125	0.251953	1.078125	-0.011475	0.137207	-0.012695	0.	0.	0.	-2.954346	-0.021484	0.070557	0.472656	0.	0.	109	143	136	202
70.159	11:43:46.159	43.462229950	1.272889989	-9.703125	0.303711	-0.336914	-0.030762	0.073242	0.045654	0.	0.	0.	-2.954102	-0.016846	0.083252	0.464844	0.	0.	113	145	134	199
70.409	11:43:46.409	43.462229950	1.272889989	-10.450195	0.146484	1.756836	-0.04248	0.046631	0.17334	0.	0.	0.	-2.95459	-0.014648	0.082031	0.460938	0.	0.	114	145	134	198
70.659	11:43:46.659	43.462229950	1.272889989	-10.646484	0.037109	0.697266	-0.029785	-0.013672	-0.045654	0.	0.	0.	-2.957275	0.003662	0.087646	0.453125	0.	0.	118	145	135	196
70.909	11:43:46.909	43.462229950	1.272889989	-9.655273	-0.061523	-1.191406	-0.034912	-0.195801	0.02124	0.	0.	0.	-2.960938	0.00293	0.078369	0.464844	0.	0.	120	144	137	195
71.159	11:43:47.159	43.462229950	1.272889989	-10.052734	-0.275391	-0.146484	-0.05835	0.041504	-0.166992	0.	0.	0.	-2.968506	-0.014648	0.07959	0.484375	0.	0.	121	143	137	215
71.409	11:43:47.409	43.462229950	1.272889989	-8.927734	0.660156	0.132812	-0.040283	-0.044678	0.031738	0.	0.	0.	-2.976074	0.	0.057129	0.488281	0.	0.	119	144	135	217
71.659	11:43:47.659	43.462229950	1.272889989	-10.368164	-0.008789	0.62207	-0.032959	0.080811	-0.27124	0.	0.	0.	-2.978271	-0.008301	0.053223	0.488281	0.	0.	119	144	135	196
71.909	11:43:47.909	43.462229950	1.272889989	-9.822266	-0.166016	0.080078	-0.071289	-0.022217	0.252197	0.	0.	0.	-2.980225	-0.012695	0.051758	0.488281	0.	0.	119	120	134	195
72.159	11:43:48.159	43.462229950	1.272889989	-8.941406	0.499023	-0.731445	-0.019043	0.167969	0.918213	0.	0.	0.	-2.981689	0.056641	0.060791	0.476562	0.	0.	119	108	135	197
72.409	11:43:48.409	43.462229950	1.272889989	-9.975586	0.289062	-0.536133	-0.024414	0.072266	0.09668	0.	0.	0.	-2.984375	-0.060547	0.062012	0.480469	0.	0.	118	144	140	192
72.659	11:43:48.659	43.462229950	1.272889989	-9.975586	0.289062	-0.536133	-0.024414	0.072266	0.09668	0.	0.	0.	-2.984375	-0.060547	0.062012	0.480469	0.	0.	118	144	140	192
72.909	11:43:48.909	43.462229950	1.272889989	-10.02832	-0.34668	0.242188	-0.046631	0.009521	0.107422	0.	0.	0.	-3.000488	-0.010254	0.063232	0.515625	0.	0.	117	152	124	207
73.159	11:43:49.159	43.462229950	1.272889989	-10.018555	-1.644531	-1.875977	-0.055176	-0.032959	-0.112793	0.	0.	0.	-3.004639	-0.001221	0.05127	0.496094	0.	0.	118	157	119	186
73.409	11:43:49.409	43.462229950	1.272889989	-9.506836	-0.712891	-0.336914	-0.047852	0.107422	-0.137207	0.	0.	0.	-3.006592	-0.02417	0.059326	0.496094	0.	0.	120	156	117	188
73.659	11:43:49.659	43.462229950	1.272889989	-8.999023	-0.161133	-1.125	-0.04248	0.014893	-0.104248	0.	0.	0.	-3.007568	-0.032471	0.070801	0.503906	0.	0.	122	159	115	201
73.909	11:43:49.909	43.462229950	1.272889989	-9.114258	0.217773	0.322266	-0.062744	-0.001953	-0.046631	0.	0.	0.	-3.015625	-0.043213	0.079834	0.503906	0.	0.	124	164	113	197
74.159	11:43:50.159	43.462229950	1.272889989	-9.248047	0.255859	-1.058594	-0.022217	0.001953	0.062744	0.	0.	0.	-3.020752	-0.012451	0.06543	0.503906	0.	0.	126	163	114	201
74.409	11:43:50.409	43.462229950	1.272889989	-9.358398	-0.12793	-0.260742	-0.010498	-0.054199	0.010498	0.	0.	0.	-3.023682	-0.000244	0.062256	0.496094	0.	0.	129	161	116	177
74.659	11:43:50.659	43.462229950	1.272889989	-9.444336	0.089844	-0.707031	-0.027588	0.297852	-0.016846	0.	0.	0.	-3.026611	0.013428	0.066406	0.496094	0.	0.	131	159	117	175
74.909	11:43:50.909	43.462229950	1.272889989	-9.746094	-0.441406	0.013672	-0.064697	0.070068	-0.033936	0.	0.	0.	-3.0354	0.009766	0.084961	0.503906	0.	0.	134	149	120	197
75.159	11:43:51.159	43.462229950	1.272889989	-9.822266	0.056641	-0.869141	-0.041504	-0.043457	-0.008301	0.	0.	0.	-3.040527	0.01123	0.078369	0.511719	0.	0.	135	157	121	176
75.409	11:43:51.409	43.462229950	1.272889989	-9.454102	-0.232422	0.212891	-0.064697	0.04248	-0.130859	0.	0.	0.	-3.051025	0.004639	0.085449	0.519531	0.	0.	134	156	122	198
75.659	11:43:51.659	43.462229950	1.272889989	-9.803711	0.417969	0.958984	-0.041504	0.011475	-0.084961	0.	0.	0.	-3.054688	-0.008545	0.087158	0.527344	0.	0.	133	156	122	198
75.909	11:43:51.909	43.462229950	1.272889989	-9.904297	-0.945312	-0.275391	-0.066895	-0.040283	-0.072266	0.	0.	0.	-3.062744	-0.027588	0.07959	0.535156	0.	0.	129	156	119	179
76.159	11:43:52.159	43.462229950	1.272889989	-10.607422	-0.18457	0.597656	-0.046631	-0.108398	0.21582	0.	0.	0.	-3.065186	-0.018311	0.078613	0.535156	0.	0.	129	156	119	180
76.409	11:43:52.409	43.462229950	1.272889989	-10.986328	0.731445	0.683594	-0.014893	0.02124	-0.018066	0.	0.	0.	-3.067871	-0.003662	0.071533	0.507812	0.	0.	123	157	119	233
76.659	11:43:52.659	43.462229950	1.272889989	-11.077148	0.446289	1.006836	-0.015869	-0.054199	0.011475	0.	0.	0.	-3.067871	-0.000488	0.05957	0.511719	0.	0.	121	156	120	220
76.909	11:43:52.909	43.462229950	1.272889989	-10.110352	0.375	0.370117	-0.019043	-0.013672	0.039307	0.	0.	0.	-3.066895	0.00415	0.054932	0.519531	0.	0.	115	154	121	192
77.159	11:43:53.159	43.462229950	1.272889989	-9.793945	-1.301758	-1.999023	-0.062744	-0.013672	-0.112793	0.	0.	0.	-3.06665	-0.026611	0.047119	0.53125	0.	0.	111	153	120	193
77.409	11:43:53.409	43.462229950	1.272889989	-9.526367	-0.018555	-1.030273	-0.005127	-0.077637	-0.184082	0.	0.	0.	-3.068604	-0.003906	0.037598	0.539062	0.	0.	106	157	119	209
77.659	11:43:53.659	43.462229950	1.272889989	-10.420898	0.446289	0.973633	0.005127	0.110596	0.030762	0.	0.	0.	-3.06665	-0.005127	0.033691	0.535156	0.	0.	105	153	119	196
77.909	11:43:53.909	43.462229950	1.272889989	-9.602539	-0.051758	-0.246094	-0.037109	0.029785	-0.003174	0.	0.	0.	-3.067139	-0.005371	0.036865	0.539062	0.	0.	105	153	120	201
78.159	11:43:54.159	43.462229950	1.272889989	-9.870117	0.037109	0.089844	-0.032959	-0.00415	0.027588	0.	0.	0.	-3.066162	-0.008789	0.052734	0.558594	0.	0.	105	153	119	196
78.409	11:43:54.409	43.462229950	1.272889989	-9.071289	-0.769531	-0.94043	0.015869	0.031738	0.005127	0.	0.	0.	-3.061279	-0.001953	0.062012	0.554688	0.	0.	107	154	119	194
78.659	11:43:54.659	43.462229950	1.272889989	-9.660156	-0.237305	0.260742	-0.000977	0.101074	-0.283936	0.	0.	0.	-3.059814	-0.006348	0.066406	0.554688	0.	0.	109	155	119	191
78.909	11:43:54.909	43.462229950	1.272889989	-10.755859	-0.360352	1.115234	-0.063721	0.116943	-0.063721	0.	0.	0.	-3.060303	-0.028564	0.077393	0.554688	0.	0.	111	157	120	195
79.159	11:43:55.159	43.462229950	1.272889989	-9.708008	-0.108398	-1.542969	-0.038086	0.038086	0.066895	0.	0.	0.	-3.062744	0.003662	0.083252	0.535156	0.	0.	118	153	120	187
79.409	11:43:55.409	43.462229950	1.272889989	-9.779297	0.974609	0.811523	0.005127	-0.083008	-0.043457	0.	0.	0.	-3.062988	0.003906	0.078613	0.53125	0.	0.	119	153	120	267
79.659	11:43:55.659	43.462229950	1.272889989	-9.9375	0.179688	1.405273	-0.012695	0.146729	-0.030762	0.	0.	0.	-3.062256	0.000244	0.074951	0.535156	0.	0.	122	153	121	258
79.909	11:43:55.909	43.462229950	1.272889989	-9.96582	0.731445	0.711914	-0.00415	0.034912	0.000977	0.	0.	0.	-3.0625	-0.001709	0.084229	0.542969	0.	0.	123	154	121	230
80.159	11:43:56.159	43.462229950	1.272889989	-9.305664	0.237305	-1.329102	-0.034912	0.026367	-0.060547	0.	0.	0.	-3.060791	0.001953	0.075195	0.542969	0.	0.	122	155	121	215
80.409	11:43:56.409	43.462229950	1.272889989	-9.25293	0.750977	-0.99707	-0.065918	-0.032959	0.22876	0.	0.	0.	-3.066162	-0.008789	0.057373	0.550781	0.	0.	121	155	119	188
80.659	11:43:56.659	43.462229950	1.272889989	-9.444336	0.237305	-0.792969	-0.046631	0.005127	-0.126465	0.	0.	0.	-3.072998	-0.000977	0.055176	0.542969	0.	0.	121	155	118	206
80.909	11:43:56.909	43.462229950	1.272889989	-9.894531	0.583984	0.179688	-0.049805	0.071289	-0.110596	0.	0.	0.	-3.081299	-0.060547	0.056152	0.546875	0.	0.	120	119	117	193
81.159	11:43:57.159	43.462229950	1.272889989	-9.391602	1.117188	0.612305	-0.00415	-0.014893	-0.005127	0.	0.	0.	-3.089355	-0.00293	0.055176	0.542969	0.	0.	119	156	116	207
81.409	11:43:57.409	43.462229950	1.272889989	-9.688477	0.018555	0.222656	-0.028564	0.025391	-0.05835	0.	0.	0.	-3.0896	0.000244	0.050537	0.527344	0.	0.	119	155	116	187
81.659	11:43:57.659	43.462229950	1.272889989	-10.526367	0.484375	0.859375	-0.001953	0.022217	-0.047852	0.	0.	0.	-3.090088	0.002197	0.058838	0.527344	0.	0.	123	154	120	236
81.909	11:43:57.909	43.462229950	1.272889989	-9.822266	-0.213867	-0.873047	-0.008301	-0.015869	0.012695	0.	0.	0.	-3.088623	0.010986	0.05835	0.527344	0.	0.	124	153	120	266
82.159	11:43:58.159	43.462229950	1.272889989	-9.233398	0.146484	-0.089844	0.007324	-0.342529	-0.04248	0.	0.	0.	-3.086182	0.002197	0.089844	0.53125	0.	0.	126	153	121	265
82.409	11:43:58.409	43.462229950	1.272889989	-10.066406	-0.289062	1.376953	-0.028564	-0.012695	0.02124	0.	0.	0.	-3.086182	0.00293	0.057861	0.542969	0.	0.	128	155	121	260
82.659	11:43:58.659	43.462229950	1.272889989	-9.587891	-0.336914	-1.462891	-0.064697	-0.032959	-0.099854	0.	0.	0.	-3.087158	-0.000732	0.061523	0.554688	0.	0.	131	157	120	258
82.909	11:43:58.909	43.462229950	1.272889989	-9.688477	0.850586	0.75	0.001953	0.038086	-0.008301	0.	0.	0.	-3.087402	0.001221	0.060303	0.554688	0.	0.	133	157	120	241
83.159	11:43:59.159	43.462229950	1.272889989	-9.511719	0.479492	-0.484375	-0.023193	0.091309	-0.0979	0.	0.	0.	-3.087646	-0.003662	0.063965	0.550781	0.	0.	131	156	115	188
83.409	11:43:59.409	43.462229950	1.272889989	-9.957031	0.289062	1.006836	-0.015869	0.033936	-0.074463	0.	0.	0.	-3.087402	-0.006104	0.062988	0.554688	0.	0.	110	157	115	171
83.659	11:43:59.659	43.462229950	1.272889989	-10.612305	0.874023	0.678711	-0.015869	-0.167969	-0.057373	0.	0.	0.	-3.087891	-0.015625	-0.003662	0.558594	0.	0.	141	163	112	167
83.909	11:43:59.909	43.462229950	1.272889989	-10.612305	0.874023	0.678711	-0.015869	-0.167969	-0.057373	0.	0.	0.	-3.087891	-0.015625	-0.003662	0.558594	0.	0.	141	163	112	167
84.159	11:44:0.159	43.462229950	1.272889989	-10.875977	0.479492	0.954102	-0.013672	-0.109375	-0.049805	0.	0.	0.	-3.086182	-0.007568	0.080566	0.5625	0.	0.	152	165	109	241
84.409	11:44:0.409	43.462229950	1.272889989	-8.601562	0.013672	-0.099609	-0.007324	-0.019043	-0.114746	0.	0.	0.	-3.085449	-0.011963	0.070557	0.570312	0.	0.	155	166	107	212
84.659	11:44:0.659	43.462229950	1.272889989	-7.285156	-0.293945	1.015625	-0.014893	0.052002	-0.052979	0.	0.	0.	-3.086426	-0.015137	0.057373	0.566406	0.	0.	157	167	105	223
84.909	11:44:0.909	43.462229950	1.272889989	-7.433594	0.270508	-1.300781	-0.02124	-0.029785	-0.014893	0.	0.	0.	-3.086426	-0.012695	0.049072	0.546875	0.	0.	158	167	105	203
85.159	11:44:1.159	43.462229950	1.272889989	-10.828125	-0.389648	-0.94043	-0.036133	0.038086	-0.014893	0.	0.	0.	-3.088135	-0.013184	0.053467	0.328125	0.	0.	161	168	104	231
85.409	11:44:1.409	43.462229950	1.272889989	-13.34082	-0.298828	-0.811523	0.044678	-0.897949	0.089355	0.	0.	0.	-3.085693	-0.012695	0.048584	0.222656	0.	0.	169	100	105	97
85.659	11:44:1.659	43.462229950	1.272889989	-8.827148	1.235352	0.792969	-0.149902	2.842285	2.357178	0.	0.	0.	-3.075684	0.077881	0.130127	0.222656	0.	0.	172	85	106	36
85.909	11:44:1.909	43.462229950	1.272889989	-3.063477	-0.517578	-0.070312	0.060547	0.970459	-2.574219	0.	0.	0.	-3.053467	-0.007324	0.415771	0.222656	0.	0.	172	173	104	226
86.159	11:44:2.159	43.462229950	1.272889989	-1.349609	-3.013672	-5.984375	3.02002	-3.545898	0.40332	0.	0.	0.	-2.511963	0.651611	0.061523	0.222656	0.	0.	169	184	105	195
86.409	11:44:2.409	43.462229950	1.272889989	-5.427734	-1.625	0.161133	0.011475	-0.811768	-4.47583	0.	0.	0.	-2.55127	0.108154	0.021729	0.222656	0.	0.	200	187	106	107
86.659	11:44:2.659	43.462229950	1.272889989	-9.72168	-3.436523	-5.594727	0.184082	-0.300049	-0.099854	0.	0.	0.	-2.548584	0.119141	-0.057861	0.234375	0.	0.	179	194	111	62
86.909	11:44:2.909	43.462229950	1.272889989	-9.358398	1.692383	0.655273	-0.030762	-0.844971	0.824707	0.	0.	0.	-2.560059	-0.027344	0.070557	0.238281	0.	0.	178	199	108	62
87.159	11:44:3.159	43.462229950	1.272889989	-9.760742	0.15625	0.550781	-0.012695	-0.476562	0.489502	0.	0.	0.	-2.571289	0.008545	0.051025	0.242188	0.	0.	189	209	114	62
87.409	11:44:3.409	43.462229950	1.272889989	-9.416016	0.603516	0.194336	-0.033936	0.208496	-0.25	0.	0.	0.	-2.581543	0.009033	0.043701	0.242188	0.	0.	196	208	114	62
87.659	11:44:3.659	43.462229950	1.272889989	-9.760742	0.293945	0.151367	-0.001953	0.044678	0.05835	0.	0.	0.	-2.595215	0.016357	0.040283	0.242188	0.	0.	178	209	114	61
87.909	11:44:3.909	43.462229950	1.272889989	-9.870117	0.170898	-0.174805	-0.02002	0.073242	-0.184082	0.	0.	0.	-2.604248	0.023682	0.032959	0.242188	0.	0.	185	209	118	61
88.159	11:44:4.159	43.462229950	1.272889989	-9.736328	-0.075195	-0.166016	-0.011475	-0.001953	0.04248	0.	0.	0.	-2.618408	0.024658	0.032227	0.242188	0.	0.	181	212	116	61
88.409	11:44:4.409	43.462229950	1.272889989	-9.827148	-0.123047	-0.313477	-0.008301	-0.007324	0.011475	0.	0.	0.	-2.627686	0.025879	0.031006	0.242188	0.	0.	212	200	114	61
88.659	11:44:4.659	43.462229950	1.272889989	-9.798828	-0.166016	-0.222656	-0.011475	0.012695	-0.011475	0.	0.	0.	-2.641357	0.025635	0.031006	0.246094	0.	0.	210	218	114	61
88.909	11:44:4.909	43.462229950	1.272889989	-9.78418	-0.194336	-0.151367	-0.012695	0.016846	-0.029785	0.	0.	0.	-2.650391	0.025635	0.030762	0.242188	0.	0.	193	216	114	61
89.159	11:44:5.159	43.462229950	1.272889989	-9.870117	-0.161133	-0.199219	-0.013672	0.014893	-0.028564	0.	0.	0.	-2.664062	0.025146	0.031006	0.242188	0.	0.	188	214	113	61
89.409	11:44:5.409	43.462229950	1.272889989	-9.870117	-0.161133	-0.199219	-0.013672	0.014893	-0.028564	0.	0.	0.	-2.664062	0.025146	0.031006	0.242188	0.	0.	188	214	113	61
89.659	11:44:5.659	43.462229950	1.272889989	-9.774414	-0.137695	-0.204102	-0.014893	0.014893	-0.027588	0.	0.	0.	-2.690918	0.024414	0.03125	0.242188	0.	0.	182	222	110	62
89.909	11:44:5.909	43.462229950	1.272889989	-9.832031	-0.199219	-0.222656	-0.009521	0.014893	-0.025391	0.	0.	0.	-2.695312	0.024414	0.03125	0.242188	0.	0.	173	215	110	61
90.159	11:44:6.159	43.462229950	1.272889989	-9.717773	-0.15625	-0.174805	-0.012695	0.014893	-0.027588	0.	0.	0.	-2.708252	0.02417	0.03125	0.242188	0.	0.	190	212	109	62
90.409	11:44:6.409	43.462229950	1.272889989	-9.746094	-0.217773	-0.237305	-0.012695	0.016846	-0.026367	0.	0.	0.	-2.717041	0.023926	0.031006	0.246094	0.	0.	219	210	114	61
90.659	11:44:6.659	43.462229950	1.272889989	-9.9375	-0.18457	-0.208984	-0.012695	0.013672	-0.024414	0.	0.	0.	-2.72583	0.023682	0.03125	0.242188	0.	0.	221	205	108	62
90.909	11:44:6.909	43.462229950	1.272889989	-9.832031	-0.099609	-0.237305	-0.012695	0.011475	-0.025391	0.	0.	0.	-2.738281	0.023438	0.03125	0.242188	0.	0.	221	213	113	61
