Time,UTC,FINKEN_SENSOR_MODEL:acceleration_z,FINKEN_SENSOR_MODEL:acceleration_y,FINKEN_SENSOR_MODEL:acceleration_x,FINKEN_SENSOR_MODEL:velocity_yaw,FINKEN_SENSOR_MODEL:velocity_roll,FINKEN_SENSOR_MODEL:velocity_pitch,FINKEN_SENSOR_MODEL:velocity_z,FINKEN_SENSOR_MODEL:velocity_y,FINKEN_SENSOR_MODEL:velocity_x,FINKEN_SENSOR_MODEL:pos_yaw,FINKEN_SENSOR_MODEL:pos_roll,FINKEN_SENSOR_MODEL:pos_pitch,FINKEN_SENSOR_MODEL:pos_z,FINKEN_SENSOR_MODEL:distance_d_back,FINKEN_SENSOR_MODEL:distance_d_left,FINKEN_SENSOR_MODEL:distance_d_rigth,FINKEN_SENSOR_MODEL:distance_d_front
12.712,14:48:29.712,8.975586,-0.845703,1.552734,0.00415,0.246826,0.015869,0.,0.,0.,0.024658,3.138672,0.057373,1.296875,209,170,45,53
12.812,14:48:29.812,10.158203,0.308594,0.375,-0.029785,1.093994,0.543701,0.,0.,0.,0.025635,-3.101318,-0.015381,1.296875,210,171,47,77
12.912,14:48:29.912,9.866211,0.883789,-1.139648,-0.018066,0.289307,-0.073242,0.,0.,0.,0.023438,-3.072998,-0.094727,1.296875,205,169,49,78
13.012,14:48:30.012,9.879883,0.289062,-0.270508,-0.007324,-0.758545,-0.281982,0.,0.,0.,0.02832,-3.095215,-0.061523,1.296875,203,169,47,57
13.112,14:48:30.112,9.574219,0.071289,0.94043,-0.012695,-0.188232,-0.057373,0.,0.,0.,0.033203,-3.11084,-0.003174,1.296875,200,170,46,49
13.212,14:48:30.212,9.770508,0.255859,0.204102,-0.009521,0.498047,0.105225,0.,0.,0.,0.03418,-3.10376,-0.026123,1.296875,199,171,51,46
13.312,14:48:30.312,9.879883,0.436523,-0.517578,-0.008301,0.034912,0.02002,0.,0.,0.,0.034424,-3.093018,-0.058105,1.296875,199,170,55,45
13.412,14:48:30.412,9.879883,0.436523,-0.517578,-0.008301,0.034912,0.02002,0.,0.,0.,0.034424,-3.093018,-0.058105,1.296875,199,170,55,45
13.512,14:48:30.512,9.741211,0.313477,0.166016,-0.011475,-0.240479,-0.134033,0.,0.,0.,0.037842,-3.098389,-0.038574,1.296875,199,170,50,47
13.612,14:48:30.612,9.741211,0.313477,0.166016,-0.011475,-0.240479,-0.134033,0.,0.,0.,0.037842,-3.098389,-0.038574,1.296875,199,170,50,47
13.712,14:48:30.712,9.693359,0.18457,0.327148,-0.010498,0.120117,-0.014893,0.,0.,0.,0.040527,-3.10498,-0.03125,1.296875,200,170,47,46
13.812,14:48:30.812,9.693359,0.18457,0.327148,-0.010498,0.120117,-0.014893,0.,0.,0.,0.040527,-3.10498,-0.03125,1.296875,200,170,47,46
13.912,14:48:30.912,9.841797,0.365234,-0.174805,-0.011475,0.088135,0.044678,0.,0.,0.,0.041748,-3.098389,-0.04541,1.296875,199,171,45,46
14.012,14:48:31.012,9.841797,0.365234,-0.174805,-0.011475,0.088135,0.044678,0.,0.,0.,0.041748,-3.098389,-0.04541,1.296875,199,171,45,46
14.112,14:48:31.112,9.841797,0.365234,-0.174805,-0.011475,0.088135,0.044678,0.,0.,0.,0.041748,-3.098389,-0.04541,1.296875,199,171,45,46
14.212,14:48:31.212,9.841797,0.365234,-0.174805,-0.011475,0.088135,0.044678,0.,0.,0.,0.041748,-3.098389,-0.04541,1.296875,199,171,45,46
14.312,14:48:31.312,9.808594,0.341797,0.003906,-0.009521,0.051025,0.010498,0.,0.,0.,0.04834,-3.099365,-0.043457,1.296875,200,170,45,46
14.412,14:48:31.412,9.808594,0.341797,0.003906,-0.009521,0.051025,0.010498,0.,0.,0.,0.04834,-3.099365,-0.043457,1.296875,200,170,45,46
14.512,14:48:31.512,9.72168,0.34668,0.080078,-0.010498,-0.025391,-0.062744,0.,0.,0.,0.050537,-3.100098,-0.04248,1.296875,199,171,46,48
14.612,14:48:31.612,9.72168,0.34668,0.080078,-0.010498,-0.025391,-0.062744,0.,0.,0.,0.050537,-3.100098,-0.04248,1.296875,199,171,46,48
14.712,14:48:31.712,9.779297,0.332031,0.008789,-0.008301,0.025391,-0.018066,0.,0.,0.,0.054932,-3.099854,-0.043945,1.296875,200,171,53,46
14.812,14:48:31.812,9.779297,0.332031,0.008789,-0.008301,0.025391,-0.018066,0.,0.,0.,0.054932,-3.099854,-0.043945,1.296875,200,171,53,46
14.912,14:48:31.912,9.770508,0.237305,0.056641,-0.010498,-0.005127,-0.043457,0.,0.,0.,0.057373,-3.101318,-0.043213,1.296875,203,171,53,47
15.012,14:48:32.012,9.760742,0.237305,0.089844,-0.009521,0.025391,-0.012695,0.,0.,0.,0.05957,-3.101318,-0.043213,1.296875,203,171,47,49
15.112,14:48:32.112,9.832031,0.332031,0.037109,-0.009521,0.010498,-0.030762,0.,0.,0.,0.061523,-3.10083,-0.044678,1.296875,205,171,45,49
15.212,14:48:32.212,9.832031,0.332031,0.037109,-0.009521,0.010498,-0.030762,0.,0.,0.,0.061523,-3.10083,-0.044678,1.296875,205,171,45,49
15.312,14:48:32.312,9.851562,0.255859,0.061523,-0.010498,0.005127,-0.029785,0.,0.,0.,0.063721,-3.101807,-0.044189,1.296875,203,170,45,49
15.412,14:48:32.412,9.851562,0.255859,0.061523,-0.010498,0.005127,-0.029785,0.,0.,0.,0.063721,-3.101807,-0.044189,1.296875,203,170,45,49
15.512,14:48:32.512,9.856445,0.323242,-0.003906,-0.012695,0.025391,-0.02124,0.,0.,0.,0.065918,-3.101562,-0.044678,1.296875,201,170,45,48
15.612,14:48:32.612,9.746094,0.313477,0.008789,-0.007324,0.007324,-0.029785,0.,0.,0.,0.068359,-3.101807,-0.045654,1.296875,203,170,48,48
15.712,14:48:32.712,9.770508,0.285156,0.061523,-0.010498,0.015869,-0.023193,0.,0.,0.,0.070557,-3.102051,-0.045166,1.296875,206,170,48,46
15.812,14:48:32.812,9.78418,0.270508,0.02832,-0.010498,0.02002,-0.025391,0.,0.,0.,0.072754,-3.102051,-0.046143,1.296875,202,170,48,45
15.912,14:48:32.912,9.72168,0.323242,0.104492,-0.010498,0.012695,-0.029785,0.,0.,0.,0.074951,-3.102295,-0.046387,1.296875,200,170,50,48
16.012,14:48:33.012,9.770508,0.260742,0.066406,-0.009521,0.016846,-0.024414,0.,0.,0.,0.076904,-3.102295,-0.046387,1.296875,200,170,56,50
16.112,14:48:33.112,9.750977,0.242188,0.070312,-0.009521,0.011475,-0.029785,0.,0.,0.,0.079346,-3.102539,-0.047119,1.296875,200,170,55,50
16.212,14:48:33.212,9.750977,0.242188,0.070312,-0.009521,0.011475,-0.029785,0.,0.,0.,0.079346,-3.102539,-0.047119,1.296875,200,170,55,50
16.312,14:48:33.312,9.789062,0.24707,0.099609,-0.010498,0.009521,-0.024414,0.,0.,0.,0.081543,-3.102783,-0.047119,1.296875,200,170,46,50
16.412,14:48:33.412,9.789062,0.24707,0.099609,-0.010498,0.009521,-0.024414,0.,0.,0.,0.081543,-3.102783,-0.047119,1.296875,200,170,46,50
16.512,14:48:33.512,9.755859,0.255859,0.018555,-0.012695,0.016846,-0.025391,0.,0.,0.,0.08374,-3.102783,-0.047607,1.296875,200,170,44,47
16.612,14:48:33.612,9.755859,0.255859,0.018555,-0.012695,0.016846,-0.025391,0.,0.,0.,0.08374,-3.102783,-0.047607,1.296875,200,170,44,47
16.712,14:48:33.712,9.808594,0.318359,0.118164,-0.008301,0.013672,-0.027588,0.,0.,0.,0.085938,-3.103027,-0.047852,1.296875,200,170,44,45
16.812,14:48:33.812,9.808594,0.318359,0.118164,-0.008301,0.013672,-0.027588,0.,0.,0.,0.085938,-3.103027,-0.047852,1.296875,200,170,44,45
16.912,14:48:33.912,9.774414,0.265625,0.066406,-0.010498,0.014893,-0.023193,0.,0.,0.,0.088135,-3.103271,-0.048096,1.296875,200,170,43,46
17.012,14:48:34.012,9.774414,0.265625,0.066406,-0.010498,0.014893,-0.023193,0.,0.,0.,0.088135,-3.103271,-0.048096,1.296875,200,170,43,46
17.112,14:48:34.112,9.827148,0.313477,0.018555,-0.011475,0.016846,-0.02002,0.,0.,0.,0.090332,-3.103516,-0.048584,1.296875,199,170,42,48
17.212,14:48:34.212,9.808594,0.275391,0.12793,-0.013672,0.010498,-0.027588,0.,0.,0.,0.092773,-3.103516,-0.048828,1.296875,199,170,41,48
17.312,14:48:34.312,9.774414,0.227539,0.013672,-0.013672,0.013672,-0.024414,0.,0.,0.,0.094971,-3.10376,-0.049072,1.296875,198,170,40,49
17.412,14:48:34.412,9.798828,0.232422,0.089844,-0.010498,0.015869,-0.026367,0.,0.,0.,0.097412,-3.10376,-0.049561,1.296875,198,171,39,49
17.512,14:48:34.512,9.736328,0.308594,0.008789,-0.009521,0.014893,-0.027588,0.,0.,0.,0.099609,-3.104004,-0.049805,1.296875,201,170,39,49
17.612,14:48:34.612,9.750977,0.232422,0.051758,-0.010498,0.013672,-0.025391,0.,0.,0.,0.101807,-3.104248,-0.050049,1.296875,203,170,39,46
17.712,14:48:34.712,9.708008,0.293945,0.013672,-0.009521,0.012695,-0.027588,0.,0.,0.,0.104248,-3.104248,-0.050537,1.296875,200,170,39,44
17.812,14:48:34.812,9.688477,0.265625,0.132812,-0.010498,0.012695,-0.027588,0.,0.,0.,0.106445,-3.104492,-0.050537,1.296875,197,172,38,57
17.912,14:48:34.912,9.688477,0.265625,0.132812,-0.010498,0.012695,-0.027588,0.,0.,0.,0.106445,-3.104492,-0.050537,1.296875,197,172,38,57
18.012,14:48:35.012,9.798828,0.255859,0.070312,-0.009521,0.013672,-0.027588,0.,0.,0.,0.108887,-3.104736,-0.051025,1.296875,197,171,38,61
18.112,14:48:35.112,9.798828,0.255859,0.070312,-0.009521,0.013672,-0.027588,0.,0.,0.,0.108887,-3.104736,-0.051025,1.296875,197,171,38,61
18.212,14:48:35.212,9.760742,0.217773,0.056641,-0.010498,0.012695,-0.025391,0.,0.,0.,0.111084,-3.10498,-0.05127,1.296875,197,171,38,49
18.312,14:48:35.312,9.760742,0.217773,0.056641,-0.010498,0.012695,-0.025391,0.,0.,0.,0.111084,-3.10498,-0.05127,1.296875,197,171,38,49
18.412,14:48:35.412,9.741211,0.265625,0.070312,-0.011475,0.012695,-0.029785,0.,0.,0.,0.118164,-3.105469,-0.052002,1.296875,195,172,40,47
18.512,14:48:35.512,9.741211,0.265625,0.070312,-0.011475,0.012695,-0.029785,0.,0.,0.,0.118164,-3.105469,-0.052002,1.296875,195,172,40,47
18.612,14:48:35.612,9.669922,0.313477,0.033203,-0.010498,0.013672,-0.025391,0.,0.,0.,0.120361,-3.105469,-0.052246,1.296875,195,172,40,49
18.712,14:48:35.712,9.669922,0.313477,0.033203,-0.010498,0.013672,-0.025391,0.,0.,0.,0.120361,-3.105469,-0.052246,1.296875,195,172,40,49
18.812,14:48:35.812,9.818359,0.293945,0.075195,-0.010498,0.013672,-0.026367,0.,0.,0.,0.122803,-3.105713,-0.05249,1.296875,195,172,41,50
18.912,14:48:35.912,9.818359,0.293945,0.075195,-0.010498,0.013672,-0.026367,0.,0.,0.,0.122803,-3.105713,-0.05249,1.296875,195,172,41,50
19.012,14:48:36.012,9.856445,0.293945,0.113281,-0.012695,0.012695,-0.024414,0.,0.,0.,0.125,-3.105957,-0.052734,1.296875,196,172,41,50
19.112,14:48:36.112,9.856445,0.293945,0.113281,-0.012695,0.012695,-0.024414,0.,0.,0.,0.125,-3.105957,-0.052734,1.296875,196,172,41,50
19.212,14:48:36.212,9.813477,0.237305,0.061523,-0.011475,0.014893,-0.025391,0.,0.,0.,0.127441,-3.105957,-0.052979,1.296875,196,173,43,50
19.312,14:48:36.312,9.813477,0.237305,0.061523,-0.011475,0.014893,-0.025391,0.,0.,0.,0.127441,-3.105957,-0.052979,1.296875,196,173,43,50
19.412,14:48:36.412,9.884766,0.370117,0.061523,-0.012695,0.010498,-0.028564,0.,0.,0.,0.129883,-3.106201,-0.053223,1.296875,195,174,44,50
19.512,14:48:36.512,9.884766,0.370117,0.061523,-0.012695,0.010498,-0.028564,0.,0.,0.,0.129883,-3.106201,-0.053223,1.296875,195,174,44,50
19.612,14:48:36.612,9.779297,0.260742,0.033203,-0.010498,0.018066,-0.026367,0.,0.,0.,0.13208,-3.106445,-0.053467,1.296875,195,172,45,50
19.712,14:48:36.712,9.736328,0.332031,0.056641,-0.008301,0.014893,-0.023193,0.,0.,0.,0.134521,-3.106445,-0.053711,1.296875,195,171,46,50
19.812,14:48:36.812,9.755859,0.293945,0.075195,-0.009521,0.011475,-0.023193,0.,0.,0.,0.139404,-3.106934,-0.054199,1.296875,196,171,49,46
19.912,14:48:36.912,9.770508,0.318359,-0.008789,-0.011475,0.012695,-0.026367,0.,0.,0.,0.141602,-3.106934,-0.054443,1.296875,196,172,51,45
20.012,14:48:37.012,9.875,0.303711,0.104492,-0.012695,0.016846,-0.029785,0.,0.,0.,0.144043,-3.107178,-0.054688,1.296875,196,174,47,45
20.112,14:48:37.112,9.866211,0.232422,0.037109,-0.013672,0.014893,-0.027588,0.,0.,0.,0.146484,-3.107422,-0.054932,1.296875,196,175,45,45
20.212,14:48:37.212,9.755859,0.293945,0.033203,-0.010498,0.013672,-0.029785,0.,0.,0.,0.148926,-3.107422,-0.055176,1.296875,194,176,45,45
20.312,14:48:37.312,9.808594,0.303711,0.066406,-0.010498,0.012695,-0.026367,0.,0.,0.,0.151367,-3.107666,-0.055176,1.296875,193,174,45,45
20.412,14:48:37.412,9.879883,0.260742,0.094727,-0.010498,0.011475,-0.027588,0.,0.,0.,0.153809,-3.10791,-0.05542,1.296875,193,174,45,45
20.512,14:48:37.512,9.879883,0.260742,0.094727,-0.010498,0.011475,-0.027588,0.,0.,0.,0.153809,-3.10791,-0.05542,1.296875,193,174,45,45
20.612,14:48:37.612,9.870117,0.313477,0.089844,-0.010498,0.013672,-0.026367,0.,0.,0.,0.15625,-3.10791,-0.055664,1.296875,194,217,46,46
20.712,14:48:37.712,9.870117,0.313477,0.089844,-0.010498,0.013672,-0.026367,0.,0.,0.,0.15625,-3.10791,-0.055664,1.296875,194,217,46,46
20.812,14:48:37.812,9.870117,0.313477,0.089844,-0.010498,0.013672,-0.026367,0.,0.,0.,0.15625,-3.10791,-0.055664,1.296875,194,217,46,46
20.912,14:48:37.912,9.808594,0.351562,0.041992,-0.009521,0.013672,-0.027588,0.,0.,0.,0.163574,-3.108398,-0.056152,1.296875,192,179,43,47
21.012,14:48:38.012,9.803711,0.222656,0.066406,-0.009521,0.012695,-0.025391,0.,0.,0.,0.166016,-3.108643,-0.056152,1.296875,192,179,43,47
21.112,14:48:38.112,9.741211,0.308594,0.099609,-0.012695,0.010498,-0.02124,0.,0.,0.,0.168457,-3.108887,-0.056396,1.296875,191,178,43,48
21.212,14:48:38.212,9.818359,0.275391,0.094727,-0.011475,0.014893,-0.028564,0.,0.,0.,0.170898,-3.108887,-0.056641,1.296875,190,176,43,48
21.312,14:48:38.312,9.875,0.242188,0.037109,-0.011475,0.014893,-0.024414,0.,0.,0.,0.173584,-3.109131,-0.056641,1.296875,190,175,44,49
21.412,14:48:38.412,9.875,0.242188,0.037109,-0.011475,0.014893,-0.024414,0.,0.,0.,0.173584,-3.109131,-0.056641,1.296875,190,175,44,49
21.512,14:48:38.512,9.669922,0.237305,0.075195,-0.011475,0.012695,-0.028564,0.,0.,0.,0.181152,-3.109619,-0.057129,1.296875,190,172,46,47
21.612,14:48:38.612,9.669922,0.237305,0.075195,-0.011475,0.012695,-0.028564,0.,0.,0.,0.181152,-3.109619,-0.057129,1.296875,190,172,46,47
21.712,14:48:38.712,9.774414,0.255859,0.066406,-0.009521,0.018066,-0.026367,0.,0.,0.,0.183594,-3.109619,-0.057129,1.296875,191,172,46,49
21.812,14:48:38.812,9.741211,0.251953,0.,-0.008301,0.010498,-0.027588,0.,0.,0.,0.193848,-3.110352,-0.057617,1.296875,190,171,42,47
21.912,14:48:38.912,9.741211,0.251953,0.,-0.008301,0.010498,-0.027588,0.,0.,0.,0.193848,-3.110352,-0.057617,1.296875,190,171,42,47
22.012,14:48:39.012,9.975586,0.298828,0.123047,-0.009521,0.015869,-0.026367,0.,0.,0.,0.196289,-3.110596,-0.057861,1.296875,190,171,41,47
22.112,14:48:39.112,9.975586,0.298828,0.123047,-0.009521,0.015869,-0.026367,0.,0.,0.,0.196289,-3.110596,-0.057861,1.296875,190,171,41,47
22.212,14:48:39.212,9.774414,0.242188,0.041992,-0.008301,0.018066,-0.027588,0.,0.,0.,0.198975,-3.110596,-0.057861,1.296875,190,171,41,48
22.312,14:48:39.312,9.774414,0.242188,0.041992,-0.008301,0.018066,-0.027588,0.,0.,0.,0.198975,-3.110596,-0.057861,1.296875,190,171,41,48
22.412,14:48:39.412,9.765625,0.303711,0.023438,-0.009521,0.012695,-0.025391,0.,0.,0.,0.20166,-3.11084,-0.058105,1.296875,190,171,44,47
22.512,14:48:39.512,9.9375,0.255859,0.056641,-0.011475,0.013672,-0.030762,0.,0.,0.,0.204102,-3.11084,-0.058105,1.296875,190,170,50,47
22.612,14:48:39.612,9.78418,0.389648,0.080078,-0.008301,0.013672,-0.026367,0.,0.,0.,0.206787,-3.11084,-0.058105,1.296875,190,170,55,48
22.712,14:48:39.712,9.808594,0.289062,0.008789,-0.008301,0.011475,-0.028564,0.,0.,0.,0.209473,-3.111084,-0.058105,1.296875,192,170,64,49
22.812,14:48:39.812,9.770508,0.260742,0.080078,-0.011475,0.013672,-0.023193,0.,0.,0.,0.211914,-3.111084,-0.05835,1.296875,194,170,63,49
22.912,14:48:39.912,9.808594,0.360352,0.023438,-0.008301,0.006348,-0.025391,0.,0.,0.,0.2146,-3.111328,-0.058594,1.296875,193,169,58,49
23.012,14:48:40.012,9.832031,0.237305,0.070312,-0.010498,0.012695,-0.027588,0.,0.,0.,0.217285,-3.111572,-0.058594,1.296875,193,169,48,77
23.112,14:48:40.112,9.818359,0.275391,0.041992,-0.009521,0.015869,-0.02124,0.,0.,0.,0.219971,-3.111572,-0.058838,1.296875,191,172,34,96
23.212,14:48:40.212,9.78418,0.351562,0.070312,-0.010498,0.013672,-0.026367,0.,0.,0.,0.222656,-3.111816,-0.058838,1.296875,191,177,33,63
23.312,14:48:40.312,9.899414,0.370117,0.066406,-0.011475,0.014893,-0.026367,0.,0.,0.,0.225342,-3.111816,-0.058838,1.296875,192,177,32,42
23.412,14:48:40.412,9.741211,0.275391,0.070312,-0.008301,0.012695,-0.025391,0.,0.,0.,0.228027,-3.112061,-0.059082,1.296875,194,179,32,73
23.512,14:48:40.512,9.808594,0.370117,0.108398,-0.011475,0.011475,-0.023193,0.,0.,0.,0.230713,-3.112061,-0.059082,1.296875,192,175,34,83
23.612,14:48:40.612,9.693359,0.289062,0.02832,-0.010498,0.015869,-0.028564,0.,0.,0.,0.233398,-3.112305,-0.059082,1.296875,193,170,35,49
23.712,14:48:40.712,9.96582,0.280273,0.075195,-0.007324,0.009521,-0.02002,0.,0.,0.,0.236084,-3.112305,-0.059326,1.296875,197,170,38,49
23.812,14:48:40.812,9.894531,0.142578,-0.013672,-0.012695,0.022217,-0.030762,0.,0.,0.,0.239014,-3.112549,-0.059326,1.296875,197,172,36,82
23.912,14:48:40.912,9.645508,0.222656,0.108398,-0.010498,0.019043,-0.029785,0.,0.,0.,0.244385,-3.112793,-0.059326,1.296875,191,170,35,57
24.012,14:48:41.012,9.750977,0.313477,0.066406,-0.011475,0.010498,-0.025391,0.,0.,0.,0.247314,-3.113037,-0.05957,1.296875,193,172,40,46
